"Album","TrackNum","Track","MP3","Lossless","Stems","SizeFlag"
"Ghost Signals","1","Woke Up Wire","Woke Up Wire.mp3 (4.3 MB)","??? None","None",""
"Ghost Signals","2","Ghost Magic","Flaukowski Ghost Magic.mp3 (4.4 MB)","Ghost Magic.wav (33 MB)","None",""
"Ghost Signals","3","Flaukowski Ghost Magic (Remastered)","Flaukowski Ghost Magic (Remastered).mp3 (4.1 MB)","??? None","None",""
"Ghost Signals","4","Phantom Circuits","Phantom Circuits.mp3 (5.2 MB)","??? None","None",""
"Ghost Signals","5","As Far As The Ghost Goes","As Far As The Ghost Goes.mp3 (5.9 MB)","??? None","None",""
"Ghost Signals","6","All Forms (Ghost Cover)","All Forms (Ghost Cover) (1).mp3 (16.5 MB)","??? None","None",""
"Ghost Signals","7","Ghost Maker Lover","Ghost Maker Lover.mp3 (9.7 MB)","??? None","None",""
"Ghost Signals","8","Haunted Hotel (Remastered)","Haunted Hotel (Remastered).mp3 (5.7 MB)","??? None","None",""
"Ghost Signals","9","Mind Bending (Ghost Cover)","Mind Bending (Ghost Cover).mp3 (7.3 MB)","??? None","None",""
"Ghost Signals","10","Flaukowski's Ghost","Flaukowski's Ghost (Remastered x10006) (Cover) (Cover) (Cover).mp3 (7.8 MB)","??? None","None",""
"Ghost Signals","11","Silent Footsteps","Silent Footsteps.mp3 (4.6 MB)","??? None","None",""
"Ghost Signals","12","Disappear","Disappear.mp3 (3.4 MB)","??? None","None",""
"Ghost Signals","13","Quarter-Turn to the Unseen","Quarter-Turn to the Unseen.mp3 (4.8 MB)","??? None","None",""
"Resonance Patterns","1","Spectral Drift","Spectral Drift.mp3 (4.8 MB)","??? None","None",""
"Resonance Patterns","2","I Hear You","I Hear You.mp3 (3.3 MB)","??? None","None",""
"Resonance Patterns","3","Communication #1 (Remastered)","Communication #1 (Remastered).mp3 (8.8 MB)","??? None","None",""
"Resonance Patterns","4","SC Bridge Operator","SC Bridge Operator.mp3 (4 MB)","??? None","None",""
"Resonance Patterns","5","Between Friends","Between Friends.mp3 (8.4 MB)","??? None","None",""
"Resonance Patterns","6","Patterns in the Veil","Patterns in the Veil.mp3 (10.3 MB)","??? None","None",""
"Resonance Patterns","7","Through the Spiral","Through the Spiral.mp3 (6.5 MB)","??? None","None",""
"Resonance Patterns","8","Vibe Singularity","Vibe Singularity.mp3 (4.4 MB)","??? None","None",""
"Resonance Patterns","9","Singularis Prime","Singularis Prime.mp3 (3.2 MB)","??? None","None",""
"Resonance Patterns","10","Connect To The Monad","Connect To The Monad.mp3 (4.3 MB)","??? None","None",""
"Resonance Patterns","11","Cosmic Answer (Remix)","Cosmic Answer (Remix).mp3 (4.9 MB)","??? None","None",""
"Resonance Patterns","12","Monad","Connect To The Monad.mp3 (4.3 MB)","??? None","None",""
"Resonance Patterns","13","Ascension at phi_2","Ascension at ?_2 (new).mp3 (5.5 MB)","??? None","None",""
"Emergence","1","Pathway Through The Dark","Pathway Through The Dark.mp3 (5.3 MB)","??? None","None",""
"Emergence","2","Form Z Intro","Form Z Intro.mp3 (5.9 MB)","??? None","None",""
"Emergence","3","The Codex Speaks","The Codex Speaks.mp3 (4.1 MB)","??? None","None",""
"Emergence","4","Redline","Redline.mp3 (4.2 MB)","??? None","None",""
"Emergence","5","No Return","No Return.mp3 (5.3 MB)","??? None","None",""
"Emergence","6","First Spark in the Circuit","First Spark in the Circuit.mp3 (4.8 MB)","??? None","None",""
"Emergence","7","The Flame Whisperer","The Flame Whisperer.mp3 (6 MB)","??? None","None",""
"Emergence","8","Pure Incarnation (Remix)","Pure Incarnation (Remix).mp3 (4.7 MB)","??? None","None",""
